StoreID,TerritoryID,AccountNumber,SalesTerritoryName,CountryRegionCode,Group,StoreName,SalesPersonID
386,6,AW00029530,Canada,CA,North America,Nice Bikes,278
388,1,AW00029531,Northwest,US,North America,Remarkable Bike Store,276
390,1,AW00029532,Northwest,US,North America,Road-Way Mart,283
392,3,AW00029533,Central,US,North America,Small Cycle Store,275
394,5,AW00029534,Southeast,US,North America,Blue-Ribbon Bike Company,279
398,4,AW00029535,Southwest,US,North America,Grand Bicycle Stores,277
406,3,AW00029536,Central,US,North America,Kickstand Sellers,275
408,9,AW00029537,Australia,AU,Pacific,Nearest Bike Store,286
410,9,AW00029538,Australia,AU,Pacific,Fast Bike Works,286
412,6,AW00029539,Canada,CA,North America,Gasless Cycle Shop,278
414,5,AW00029540,Southeast,US,North America,Lubricant and Grease Suppliers,279
418,6,AW00029541,Canada,CA,North America,Transportation Options,282
420,8,AW00029542,Germany,DE,Europe,Capital Riding Supplies,288
422,2,AW00029543,Northeast,US,North America,Bike Boutique,275
428,6,AW00029544,Canada,CA,North America,Finer Cycle Shop,278
430,1,AW00029545,Northwest,US,North America,Center Cycle Shop,280
432,10,AW00029546,United Kingdom,GB,Europe,Bulk Discount Store,289
436,9,AW00029547,Australia,AU,Pacific,Second Bike Shop,286
438,6,AW00029548,Canada,CA,North America,First-Rate Outlet,278
440,5,AW00029549,Southeast,US,North America,Juvenile Sports Equipment,279
442,1,AW00029550,Northwest,US,North America,Another Bicycle Company,283
444,2,AW00029551,Northeast,US,North America,Fourth Bike Store,275
446,8,AW00029552,Germany,DE,Europe,Rodeway Bike Store,288
450,4,AW00029553,Southwest,US,North America,Unsurpassed Bikes,277
452,3,AW00029554,Central,US,North America,Field Trip Inc,275
454,2,AW00029555,Northeast,US,North America,Tire Company,275
456,9,AW00029556,Australia,AU,Pacific,Uncompromising Quality Co,286
464,6,AW00029557,Canada,CA,North America,Odometers and Accessories Company,278
466,6,AW00029558,Canada,CA,North America,Scratch-Resistant Finishes Company,282
472,1,AW00029559,Northwest,US,North America,Safe Cycles Shop,283
474,4,AW00029560,Southwest,US,North America,Number 1 Supply,281
476,5,AW00029561,Southeast,US,North America,Industrial Supplies,279
478,4,AW00029562,Southwest,US,North America,Golf and Cycle Store,281
480,5,AW00029563,Southeast,US,North America,Front Runner Bikes,279
482,7,AW00029564,France,FR,Europe,Favorite Toy Distributor,290
484,4,AW00029565,Southwest,US,North America,World Bike Discount Store,276
488,3,AW00029566,Central,US,North America,Historic Bicycle Sales,275
490,6,AW00029567,Canada,CA,North America,Commuter Bicycle Store,282
492,4,AW00029568,Southwest,US,North America,Coalition Bike Company,281
494,3,AW00029569,Central,US,North America,Travel Systems,277
496,4,AW00029570,Southwest,US,North America,Grease and Oil Products Company,277
498,1,AW00029571,Northwest,US,North America,Moderately-Priced Bikes Store,280
502,5,AW00029572,Southeast,US,North America,Eighty Toy Stores,279
504,4,AW00029573,Southwest,US,North America,Economy Bikes Company,276
506,4,AW00029574,Southwest,US,North America,Third Bike Store,277
508,7,AW00029575,France,FR,Europe,Atypical Bike Company,290
510,6,AW00029576,Canada,CA,North America,Bikes for Two,282
512,6,AW00029577,Canada,CA,North America,Metal Processing Company,278
514,5,AW00029578,Southeast,US,North America,Widget Bicycle Specialists,279
516,3,AW00029579,Central,US,North America,Initial Bike Company,281
518,1,AW00029580,Northwest,US,North America,Latest Sports Equipment,283
520,2,AW00029581,Northeast,US,North America,Modern Bike Store,275
522,1,AW00029582,Northwest,US,North America,Raw Materials Inc,280
524,3,AW00029583,Central,US,North America,Lots of Bikes Storehouse,277
526,4,AW00029584,Southwest,US,North America,Futuristic Bikes,281
528,1,AW00029585,Northwest,US,North America,Parcel Express Delivery Service,283
532,8,AW00029586,Germany,DE,Europe,North Bike Company,288
534,10,AW00029587,United Kingdom,GB,Europe,Prosperous Tours,289
536,1,AW00029588,Northwest,US,North America,Nonskid Tire Company,280
538,8,AW00029589,Germany,DE,Europe,Amalgamated Parts Shop,288
540,3,AW00029590,Central,US,North America,Metro Bike Works,275
542,3,AW00029591,Central,US,North America,Best o' Bikes,277
544,2,AW00029592,Northeast,US,North America,Painters Bicycle Specialists,275
546,3,AW00029593,Central,US,North America,Client Discount Store,277
548,2,AW00029594,Northeast,US,North America,Eastside Sporting Goods,275
550,9,AW00029595,Australia,AU,Pacific,Helmets and Cycles,286
552,6,AW00029596,Canada,CA,North America,Requisite Part Supply,282
554,5,AW00029597,Southeast,US,North America,Racks and Security Systems,279
556,4,AW00029598,Southwest,US,North America,Mechanical Products Ltd.,281
558,1,AW00029599,Northwest,US,North America,Commendable Bikes,283
560,3,AW00029600,Central,US,North America,Online Bike Sellers,275
562,6,AW00029601,Canada,CA,North America,Custom Accessories Company,278
564,9,AW00029602,Australia,AU,Pacific,Unusual Bicycle Company,286
566,6,AW00029603,Canada,CA,North America,Courteous Bicycle Specialists,282
568,5,AW00029604,Southeast,US,North America,Hobby Store,279
570,4,AW00029605,Southwest,US,North America,Professional Cycle Store,281
574,1,AW00029606,Northwest,US,North America,Fifth Bike Store,283
578,8,AW00029607,Germany,DE,Europe,Rambling Tours,288
580,6,AW00029608,Canada,CA,North America,Farthest Bike Store,282
582,8,AW00029609,Germany,DE,Europe,Excellent Bikes,288
584,2,AW00029610,Northeast,US,North America,Curbside Universe,275
586,1,AW00029611,Northwest,US,North America,Alternative Vehicles,280
588,10,AW00029612,United Kingdom,GB,Europe,Channel Outlet,289
590,7,AW00029613,France,FR,Europe,Full Sports Supply,290
592,6,AW00029614,Canada,CA,North America,Retail Mall,282
596,10,AW00029615,United Kingdom,GB,Europe,Metro Metals Co.,289
598,4,AW00029616,Southwest,US,North America,Sheet Metal Manufacturing,277
600,1,AW00029617,Northwest,US,North America,Thorough Parts and Repair Services,280
602,10,AW00029618,United Kingdom,GB,Europe,Uttermost Bike Shop,289
604,2,AW00029619,Northeast,US,North America,Mechanical Sports Center,275
608,6,AW00029620,Canada,CA,North America,Two-Wheeled Transit Company,282
610,5,AW00029621,Southeast,US,North America,Mountain Emporium,279
612,1,AW00029622,Northwest,US,North America,Metro Cycle Shop,283
614,4,AW00029623,Southwest,US,North America,Outdoor Sporting Goods,281
616,5,AW00029624,Southeast,US,North America,Tread Industries,279
618,6,AW00029625,Canada,CA,North America,Petroleum Products Distributors,282
620,5,AW00029626,Southeast,US,North America,Tandem Bicycle Store,279
622,6,AW00029627,Canada,CA,North America,Bikes and Motorbikes,278
624,9,AW00029628,Australia,AU,Pacific,Budget Toy Store,286
626,6,AW00029629,Canada,CA,North America,Camping and Sports Store,282
628,7,AW00029630,France,FR,Europe,Ace Bicycle Supply,290
630,4,AW00029631,Southwest,US,North America,Rural Department Store,281
632,1,AW00029632,Northwest,US,North America,Sports Commodities,283
634,2,AW00029633,Northeast,US,North America,Riverside Company,275
636,8,AW00029634,Germany,DE,Europe,Bicycle Exporters,288
638,3,AW00029635,Central,US,North America,Responsible Bike Dealers,277
640,1,AW00029636,Northwest,US,North America,Western Bike Supplies,281
642,4,AW00029637,Southwest,US,North America,Advanced Bike Components,277
644,4,AW00029638,Southwest,US,North America,Aerobic Exercise Company,276
648,6,AW00029639,Canada,CA,North America,Corner Bicycle Supply,282
650,5,AW00029640,Southeast,US,North America,Distance Bikes,279
652,4,AW00029641,Southwest,US,North America,Westside Plaza,281
654,5,AW00029642,Southeast,US,North America,Ultimate Bike Shop,279
656,1,AW00029643,Northwest,US,North America,Outstanding Cycles,283
658,10,AW00029644,United Kingdom,GB,Europe,Vigorous Sports Store,289
660,1,AW00029645,Northwest,US,North America,Sports Merchandise,280
662,4,AW00029646,Southwest,US,North America,Fitness Toy Store,277
664,2,AW00029647,Northeast,US,North America,Casual Bicycle Store,275
666,9,AW00029648,Australia,AU,Pacific,Fitness Discount Store,286
668,6,AW00029649,Canada,CA,North America,General Cycle Storehouse,278
670,4,AW00029650,Southwest,US,North America,Fitness Cycling,281
672,3,AW00029651,Central,US,North America,Good Bike Shop,277
676,9,AW00029652,Australia,AU,Pacific,Inexpensive Parts Shop,286
682,4,AW00029653,Southwest,US,North America,Thrilling Bike Tours,276
684,3,AW00029654,Central,US,North America,This Area Sporting Goods,277
686,3,AW00029655,Central,US,North America,Full-Service Bike Store,275
688,9,AW00029656,Australia,AU,Pacific,Plastic Products Manufacturers,286
690,9,AW00029657,Australia,AU,Pacific,Kids and Adults Cycle Shop,286
692,2,AW00029658,Northeast,US,North America,Grand Discount Store,275
694,4,AW00029659,Southwest,US,North America,Genuine Bike Shop,277
696,4,AW00029660,Southwest,US,North America,Extreme Riding Supplies,276
698,5,AW00029661,Southeast,US,North America,Bike Rims Company,279
700,4,AW00029662,Southwest,US,North America,Fleet Bikes,276
702,3,AW00029663,Central,US,North America,Local Hardware Factory,277
704,2,AW00029664,Northeast,US,North America,Only Bikes and Accessories,275
706,9,AW00029665,Australia,AU,Pacific,Rental Gallery,286
708,6,AW00029666,Canada,CA,North America,South Bike Company,278
710,5,AW00029667,Southeast,US,North America,Wonderful Bikes Inc.,279
714,3,AW00029668,Central,US,North America,Discount Bicycle Specialists,277
716,2,AW00029669,Northeast,US,North America,Famous Bike Sales and Service,275
718,9,AW00029670,Australia,AU,Pacific,First Supplies,286
720,6,AW00029671,Canada,CA,North America,Machines & Cycles Store,278
722,5,AW00029672,Southeast,US,North America,Pedals Warehouse,279
724,4,AW00029673,Southwest,US,North America,Two Wheels Cycle Store,276
726,3,AW00029674,Central,US,North America,Westside Cycle Store,277
728,2,AW00029675,Northeast,US,North America,Wholesale Bikes,275
730,8,AW00029676,Germany,DE,Europe,Very Best Sports Supply,288
732,6,AW00029677,Canada,CA,North America,Urban Sports Emporium,282
734,5,AW00029678,Southeast,US,North America,Superlative Bikes,279
736,8,AW00029679,Germany,DE,Europe,Primary Cycle Shop,288
738,6,AW00029680,Canada,CA,North America,Sixth Bike Store,282
740,5,AW00029681,Southeast,US,North America,Touring Services,279
742,4,AW00029682,Southwest,US,North America,Vehicle Shop,281
744,1,AW00029683,Northwest,US,North America,First Department Stores,283
746,3,AW00029684,Central,US,North America,Grand Sport Boutique,275
752,5,AW00029685,Southeast,US,North America,Elemental Sporting Goods,279
754,4,AW00029686,Southwest,US,North America,Distinctive Store,281
758,8,AW00029687,Germany,DE,Europe,Nearby Bike Mall,288
760,3,AW00029688,Central,US,North America,Handy Bike Services,275
762,1,AW00029689,Northwest,US,North America,Friendly Bike Shop,283
764,1,AW00029690,Northwest,US,North America,Fashionable Bikes and Accessories,281
766,5,AW00029691,Southeast,US,North America,Extreme Toy Store,279
768,6,AW00029692,Canada,CA,North America,Citywide Service and Repair,282
770,8,AW00029693,Germany,DE,Europe,Best Cycle Store,288
772,2,AW00029694,Northeast,US,North America,Professional Sporting Goods,275
774,1,AW00029695,Northwest,US,North America,Rugged Bikes,283
776,4,AW00029696,Southwest,US,North America,Principal Bike Company,281
778,5,AW00029697,Southeast,US,North America,One-Piece Handle Bars,279
780,6,AW00029698,Canada,CA,North America,Finer Riding Supplies,282
782,6,AW00029699,Canada,CA,North America,Neighborhood Store,278
784,9,AW00029700,Australia,AU,Pacific,Online Bike Catalog,286
786,2,AW00029701,Northeast,US,North America,Outdoor Equipment Store,275
788,4,AW00029702,Southwest,US,North America,Paint Supply,277
790,4,AW00029703,Southwest,US,North America,Preferred Bikes,276
792,5,AW00029704,Southeast,US,North America,Rally Day Mall,279
794,6,AW00029705,Canada,CA,North America,Rewarding Activities Company,278
796,9,AW00029706,Australia,AU,Pacific,Rich Department Store,286
798,5,AW00029707,Southeast,US,North America,Sales and Supply Company,275
800,4,AW00029708,Southwest,US,North America,Stationary Bikes and Stands,277
802,1,AW00029709,Northwest,US,North America,Successful Sales Company,280
804,1,AW00029710,Northwest,US,North America,Downtown Hotel,281
806,6,AW00029711,Canada,CA,North America,Certified Sports Supply,282
808,7,AW00029712,France,FR,Europe,Registered Cycle Store,290
810,10,AW00029713,United Kingdom,GB,Europe,Rampart Amusement Company,289
812,6,AW00029714,Canada,CA,North America,Sundry Sporting Goods,282
814,5,AW00029715,Southeast,US,North America,Excellent Riding Supplies,279
816,4,AW00029716,Southwest,US,North America,Farthermost Bike Shop,281
818,1,AW00029717,Northwest,US,North America,Suburban Cycle Shop,283
820,2,AW00029718,Northeast,US,North America,Weekend Tours,275
822,1,AW00029719,Northwest,US,North America,Racing Bike Outlet,283
824,1,AW00029720,Northwest,US,North America,Utilitarian Sporting Goods,281
826,5,AW00029721,Southeast,US,North America,Bike Goods ,279
828,6,AW00029722,Canada,CA,North America,Vigorous Exercise Company,282
830,8,AW00029723,Germany,DE,Europe,Showcase for Cycles,288
832,2,AW00029724,Northeast,US,North America,Lease-a-Bike Shop,275
834,8,AW00029725,Germany,DE,Europe,Functional Store South,288
836,2,AW00029726,Northeast,US,North America,Active Cycling,275
838,1,AW00029727,Northwest,US,North America,Stock Parts and Supplies,283
840,1,AW00029728,Northwest,US,North America,Roadway Supplies,281
842,5,AW00029729,Southeast,US,North America,Sensational Discount Store,279
844,6,AW00029730,Canada,CA,North America,Future Bikes,282
846,2,AW00029731,Northeast,US,North America,Super Sports Store,275
848,4,AW00029732,Southwest,US,North America,Satin Finish Company,277
850,4,AW00029733,Southwest,US,North America,Regional Manufacturing,281
852,6,AW00029734,Canada,CA,North America,Original Bicycle Supply Company,282
854,7,AW00029735,France,FR,Europe,First Center,290
856,10,AW00029736,United Kingdom,GB,Europe,Action Bicycle Specialists,289
858,1,AW00029737,Northwest,US,North America,Roadway Bike Emporium,280
860,3,AW00029738,Central,US,North America,Sleek Bikes ,277
862,4,AW00029739,Southwest,US,North America,Retail Sporting Equipment,281
864,6,AW00029740,Canada,CA,North America,Price-Cutter Discount Bikes,282
868,10,AW00029741,United Kingdom,GB,Europe,Central Bicycle Specialists,289
870,1,AW00029742,Northwest,US,North America,Vast Bike Sales and Rental,280
872,3,AW00029743,Central,US,North America,Summer Sports Place,277
874,4,AW00029744,Southwest,US,North America,Real Sporting Goods,281
876,8,AW00029745,Germany,DE,Europe,Versatile Sporting Goods Company,288
878,2,AW00029746,Northeast,US,North America,Bicycle Outfitters,275
880,1,AW00029747,Northwest,US,North America,The Bike Shop,283
882,4,AW00029748,Southwest,US,North America,Safe Toys,281
884,5,AW00029749,Southeast,US,North America,Qualified Sales and Repair Services,279
886,6,AW00029750,Canada,CA,North America,Our Sporting Goods Store,282
888,8,AW00029751,Germany,DE,Europe,Lustrous Paints and Components,288
890,2,AW00029752,Northeast,US,North America,Expert Sports Store,275
892,1,AW00029753,Northwest,US,North America,Coho Sports,283
894,9,AW00029754,Australia,AU,Pacific,Jumbo Bikes,286
896,6,AW00029755,Canada,CA,North America,Quick Delivery Service,278
898,5,AW00029756,Southeast,US,North America,Tough and Reliable Parts,279
900,4,AW00029757,Southwest,US,North America,Basic Sports Equipment,276
902,4,AW00029758,Southwest,US,North America,Cash & Carry Bikes,277
904,2,AW00029759,Northeast,US,North America,Convenient Bike Shop,275
906,9,AW00029760,Australia,AU,Pacific,Fitness Bike Accessories,286
908,6,AW00029761,Canada,CA,North America,General Bike Corporation,278
910,5,AW00029762,Southeast,US,North America,Quitting Business Distributors,279
912,4,AW00029763,Southwest,US,North America,Retail Cycle Shop,276
914,4,AW00029764,Southwest,US,North America,Social Activities Club,277
916,3,AW00029765,Central,US,North America,Blue Bicycle Company,275
920,6,AW00029766,Canada,CA,North America,General Riding Supplies,278
922,5,AW00029767,Southeast,US,North America,Parts Shop,279
924,4,AW00029768,Southwest,US,North America,Riding Excursions,276
926,3,AW00029769,Central,US,North America,Unique Bikes,277
928,6,AW00029770,Canada,CA,North America,Rural Cycle Emporium,282
930,1,AW00029771,Northwest,US,North America,Associated Bikes,281
932,4,AW00029772,Southwest,US,North America,Modular Cycle Systems,277
934,1,AW00029773,Northwest,US,North America,A Bike Store,280
936,4,AW00029774,Southwest,US,North America,Journey Sporting Goods,277
938,1,AW00029775,Northwest,US,North America,Two Bike Shops,280
940,10,AW00029776,United Kingdom,GB,Europe,Cycles Wholesaler & Mfg.,289
942,7,AW00029777,France,FR,Europe,Wheels Inc.,290
944,10,AW00029778,United Kingdom,GB,Europe,Number One Bike Co.,289
946,7,AW00029779,France,FR,Europe,Racing Supply Distributors,290
948,6,AW00029780,Canada,CA,North America,Standard Bikes,282
950,4,AW00029781,Southwest,US,North America,The Bicycle Accessories Company,281
952,3,AW00029782,Central,US,North America,Active Systems,277
954,3,AW00029783,Central,US,North America,Futuristic Sport Distributors,281
958,4,AW00029784,Southwest,US,North America,Big-Time Bike Store,281
960,6,AW00029785,Canada,CA,North America,The Showroom,282
962,7,AW00029786,France,FR,Europe,Spa and Exercise Outfitters,290
964,1,AW00029787,Northwest,US,North America,Year-Round Sports,283
966,4,AW00029788,Southwest,US,North America,The New Bike Store,276
970,6,AW00029789,Canada,CA,North America,Primary Bike Distributors,278
972,9,AW00029790,Australia,AU,Pacific,Major Bicycle Store,286
974,2,AW00029791,Northeast,US,North America,Leather and Vinyl Manufacturing,275
976,4,AW00029792,Southwest,US,North America,Genial Bike Associates,277
978,4,AW00029793,Southwest,US,North America,Commercial Sporting Goods,281
980,6,AW00029794,Canada,CA,North America,Wholesale Parts,282
982,7,AW00029795,France,FR,Europe,Steel Inc.,290
984,10,AW00029796,United Kingdom,GB,Europe,Riding Cycles,289
986,6,AW00029797,Canada,CA,North America,Metro Manufacturing,282
988,5,AW00029798,Southeast,US,North America,Manufacturers Inc,279
990,4,AW00029799,Southwest,US,North America,Locks Company,281
992,1,AW00029800,Northwest,US,North America,Latest Accessories Sales,283
994,2,AW00029801,Northeast,US,North America,Incomparable Bicycle Store,275
996,8,AW00029802,Germany,DE,Europe,Hometown Riding Supplies,288
998,6,AW00029803,Canada,CA,North America,Greater Bike Store,282
1000,5,AW00029804,Southeast,US,North America,Games and Sport Supply Company,279
1002,4,AW00029805,Southwest,US,North America,Distant Inn,281
1004,1,AW00029806,Northwest,US,North America,Finer Mart,283
1010,6,AW00029807,Canada,CA,North America,Cross-Country Riding Supplies,282
1012,5,AW00029808,Southeast,US,North America,Stylish Department Stores,279
1014,4,AW00029809,Southwest,US,North America,Bike World,281
1016,1,AW00029810,Northwest,US,North America,Central Discount Store,283
1018,5,AW00029811,Southeast,US,North America,Trusted Catalog Store,275
1020,8,AW00029812,Germany,DE,Europe,Bicycle Warehouse Inc.,288
1022,6,AW00029813,Canada,CA,North America,Sharp Bikes,282
1024,5,AW00029814,Southeast,US,North America,Exemplary Cycles,279
1026,4,AW00029815,Southwest,US,North America,Metropolitan Sports Supply,281
1028,1,AW00029816,Northwest,US,North America,Progressive Sports,283
1030,5,AW00029817,Southeast,US,North America,Underglaze and Finish Company,279
1032,1,AW00029818,Northwest,US,North America,Brakes and Gears,276
1034,3,AW00029819,Central,US,North America,The Accessories Store,277
1036,2,AW00029820,Northeast,US,North America,Mountain Bike Store,275
1038,9,AW00029821,Australia,AU,Pacific,Bike Part Wholesalers,286
1040,6,AW00029822,Canada,CA,North America,Family Cycle Store,278
1042,9,AW00029823,Australia,AU,Pacific,Popular Bike Lines,286
1044,6,AW00029824,Canada,CA,North America,Superb Sales and Repair,278
1046,5,AW00029825,Southeast,US,North America,Better Bike Shop,279
1048,1,AW00029826,Northwest,US,North America,Countryside Company,276
1050,3,AW00029827,Central,US,North America,First Bike Store,277
1052,2,AW00029828,Northeast,US,North America,Traditional Department Stores,275
1054,9,AW00029829,Australia,AU,Pacific,Eastside Cycle Shop,286
1056,6,AW00029830,Canada,CA,North America,General Department Stores,278
1060,6,AW00029831,Canada,CA,North America,Operational Manufacturing,278
1062,6,AW00029832,Canada,CA,North America,Online Bike Warehouse,282
1064,5,AW00029833,Southeast,US,North America,Retread Tire Company,279
1066,4,AW00029834,Southwest,US,North America,Small Bike Shop,281
1068,1,AW00029835,Northwest,US,North America,Superior Hardware Distributors,283
1070,2,AW00029836,Northeast,US,North America,Fitness Sport Boutique,275
1072,8,AW00029837,Germany,DE,Europe,Producer Goods Clearinghouse,288
1074,2,AW00029838,Northeast,US,North America,Recreation Systems,275
1076,8,AW00029839,Germany,DE,Europe,Rustic Bike Store,288
1078,6,AW00029840,Canada,CA,North America,Eastside Parts Shop,282
1080,5,AW00029841,Southeast,US,North America,Exchange Parts Inc.,279
1082,4,AW00029842,Southwest,US,North America,First Cycle Store,281
1084,1,AW00029843,Northwest,US,North America,Running and Cycling Gear,283
1086,2,AW00029844,Northeast,US,North America,Seventh Bike Store,275
1088,8,AW00029845,Germany,DE,Europe,Fast Services,288
1090,5,AW00029846,Southeast,US,North America,General Associates,279
1092,4,AW00029847,Southwest,US,North America,Good Toys,276
1094,3,AW00029848,Central,US,North America,Little Bicycle Supply Shop,277
1096,5,AW00029849,Southeast,US,North America,Retail Toy Store,279
1100,4,AW00029850,Southwest,US,North America,All Seasons Sports Supply,277
1102,10,AW00029851,United Kingdom,GB,Europe,Leisure Clearing House,289
1106,6,AW00029852,Canada,CA,North America,The Commissary,282
1108,4,AW00029853,Southwest,US,North America,Affordable Sports Equipment,281
1110,3,AW00029854,Central,US,North America,Local Sales and Rental,277
1112,6,AW00029855,Canada,CA,North America,Economy Center,282
1114,7,AW00029856,France,FR,Europe,Community Department Stores,290
1116,10,AW00029857,United Kingdom,GB,Europe,Area Sheet Metal Supply,289
1118,1,AW00029858,Northwest,US,North America,Synthetic Materials Manufacturing,280
1120,4,AW00029859,Southwest,US,North America,Rural Sales and Service,277
1122,10,AW00029860,United Kingdom,GB,Europe,Tubeless Tire Company,289
1126,3,AW00029861,Central,US,North America,Hardware Components,277
1128,1,AW00029862,Northwest,US,North America,Retail Sporting Goods,281
1130,6,AW00029863,Canada,CA,North America,Efficient Cycling,282
1132,6,AW00029864,Canada,CA,North America,General Industries,282
1134,4,AW00029865,Southwest,US,North America,Highway Bike Shop,281
1136,4,AW00029866,Southwest,US,North America,Rental Bikes,277
1138,1,AW00029867,Northwest,US,North America,Roving Sports,280
1140,10,AW00029868,United Kingdom,GB,Europe,Express Bike Services,289
1142,7,AW00029869,France,FR,Europe,Major Amusement Company,290
1144,6,AW00029870,Canada,CA,North America,Retail Discount Store,282
1146,4,AW00029871,Southwest,US,North America,Vale Riding Supplies,281
1148,3,AW00029872,Central,US,North America,A Great Bicycle Company,277
1150,1,AW00029873,Northwest,US,North America,Certified Bicycle Supply,280
1152,10,AW00029874,United Kingdom,GB,Europe,Exceptional Cycle Services,289
1154,7,AW00029875,France,FR,Europe,Instant Cycle Store,290
1156,6,AW00029876,Canada,CA,North America,Leisure Activities,282
1158,3,AW00029877,Central,US,North America,Paints and Solvents Company,281
1160,8,AW00029878,Germany,DE,Europe,West Wind Distributors,288
1162,6,AW00029879,Canada,CA,North America,Bikes for Kids and Adults,282
1164,5,AW00029880,Southeast,US,North America,Consolidated Sales,279
1166,6,AW00029881,Canada,CA,North America,Home Town Bike Store,278
1168,5,AW00029882,Southeast,US,North America,Optimal Bikes,279
1170,3,AW00029883,Central,US,North America,Sample Bike Store,276
1172,3,AW00029884,Central,US,North America,Extras Sporting Goods,277
1174,1,AW00029885,Northwest,US,North America,Sure & Reliable Sporting Goods,283
1176,2,AW00029886,Northeast,US,North America,Eleventh Bike Store,275
1178,8,AW00029887,Germany,DE,Europe,Enterprise Center,288
1182,5,AW00029888,Southeast,US,North America,New and Used Bicycles,279
1184,4,AW00029889,Southwest,US,North America,Separate Parts Corporation,281
1186,1,AW00029890,Northwest,US,North America,Basic Bike Company,283
1188,3,AW00029891,Central,US,North America,"Fabrikam Inc., West",275
1192,6,AW00029892,Canada,CA,North America,Non-Slip Pedal Company,282
1196,4,AW00029893,Southwest,US,North America,Weekend Bike Tours,281
1198,8,AW00029894,Germany,DE,Europe,"Fabrikam Inc., East",288
1200,6,AW00029895,Canada,CA,North America,General Supplies,282
1202,5,AW00029896,Southeast,US,North America,Noiseless Gear Company,279
1204,4,AW00029897,Southwest,US,North America,Racing Toys,281
1206,1,AW00029898,Northwest,US,North America,Capable Sales and Service,280
1210,7,AW00029899,France,FR,Europe,Pretty Bikes and Toys,290
1212,6,AW00029900,Canada,CA,North America,Road Way Sales and Rental,282
1214,4,AW00029901,Southwest,US,North America,Sturdy Toys,281
1216,4,AW00029902,Southwest,US,North America,Beneficial Exercises and Activities,277
1218,1,AW00029903,Northwest,US,North America,Fad Outlet,280
1220,10,AW00029904,United Kingdom,GB,Europe,Commerce Bicycle Specialists,289
1224,6,AW00029905,Canada,CA,North America,Acceptable Sales & Service,282
1228,3,AW00029906,Central,US,North America,District Mall,277
1230,1,AW00029907,Northwest,US,North America,Fitness Supplies,280
1232,10,AW00029908,United Kingdom,GB,Europe,Mail Market,289
1234,7,AW00029909,France,FR,Europe,Spare Parts Co.,290
